user_id|flag_filled_page_2
311257815|0
311257980|0
311258310|0
311258640|0
311258805|1
311259300|0
311259795|0
311259960|0
311260125|0
311260290|0
311260455|1
311260620|1
311260785|1
311260950|1
311261280|0
311261445|1
311261610|1
311262270|1
311262435|1
311262600|1
311262765|1
311263425|1
311263590|1
311263755|0
311263920|0
311264085|1
311264250|1
311264580|0
311265075|1
311265405|0
311265570|0
311265735|1
311266230|0
311266725|1
311266890|0
311267220|0
311267550|0
311267880|1
311268210|0
311268375|1
311269035|1
311269200|1
311269695|1
311270025|1
311270190|1
311270520|0
311271510|1
311272005|0
311272170|1
311272500|1
311272665|0
311272830|1
311273160|1
311273490|1
311273820|0
311274150|0
311274810|1
311274975|1
311275140|1
311275305|0
311275470|0
311275800|1
311275965|1
311276130|0
311276460|1
311276790|0
311277120|1
311277285|0
311277450|0
311277615|0
311278110|0
311278440|1
311278770|0
311279265|0
311279595|0
311279760|1
311279925|1
311280090|1
311280255|0
311280585|0
311282400|1
311282565|0
311282730|1
311283060|1
311283225|0
311283390|0
311283555|1
311283885|1
311284215|1
311284380|1
311284710|0
311285040|0
311285535|1
311285700|0
311286195|1
311286360|0
311286525|0
311287185|0
311287350|0
311287680|1
311288010|0
311288175|1
311288835|1
311289165|0
311289330|1
311289495|0
311289660|0
311289825|0
311289990|0
311290320|0
311290650|1
311290815|1
311290980|1
311291475|1
311291805|1
311291970|0
311292135|1
311292795|0
311292960|1
311293620|0
311293785|0
311294280|0
311294610|1
311294775|1
311295105|1
311295270|0
311295600|0
311295930|0
311296095|0
311296260|1
311296590|0
311296755|1
311297250|0
311297415|1
311297580|0
311297745|1
311297910|0
311298075|1
311298240|0
311298570|1
311298735|1
311298900|1
311299065|1
311299395|0
311299725|0
311299890|0
311300055|1
311300385|1
311300715|0
311300880|0
311301375|1
311301540|1
311301870|1
311302035|1
311302200|1
311302695|0
311302860|0
311303025|1
311303355|0
311303520|0
311303850|1
311304015|1
311304345|1
311304510|1
311304675|1
311304840|0
311305005|1
311305335|1
311305500|0
311305665|0
311305995|1
311306160|1
311306490|1
311306655|1
311307150|0
311307315|0
311307480|1
311307810|0
311307975|1
311308305|0
311308800|1
311308965|1
311309130|1
311309295|0
311309625|1
311310120|1
311310285|1
311310615|1
311310780|1
311310945|1
311311275|0
311311440|0
311311605|1
311311770|1
311311935|1
311312100|1
311312430|0
311313420|1
311313750|0
311313915|0
311314410|1
311314740|0
311315235|1
311315895|0
311316555|0
311317545|0
311317875|0
311318040|1
311318370|1
311318535|0
311318700|1
311318865|0
311319030|0
311319195|0
311319525|1
311320350|0
311321010|0
311321340|1
311321505|1
311321835|1
311322165|0
311322330|1
311322495|1
311322825|1
311322990|0
311323650|1
311323815|0
311324475|0
311324640|1
311324805|1
311325135|1
311325465|0
311325630|0
311325795|0
311326125|0
311326290|0
311326620|1
311327280|0
311327445|1
311327610|1
311327775|1
311328105|0
311328270|1
311328435|1
311328600|0
311328765|0
311329095|0
311329260|0
311329425|1
311329755|0
311329920|1
311330085|0
311330250|0
311330745|0
311330910|0
311331075|1
311331240|0
311331405|0
311331735|1
311332065|1
311332395|0
311332560|1
311333055|0
311333220|0
311333385|0
311333880|0
311334045|1
311334210|0
311334375|0
311334705|0
311335200|0
311335365|0
311335860|1
311336025|1
311336190|1
311336520|0
311337015|0
311337345|1
311337510|0
311337675|0
311337840|0
311338005|1
311338170|0
311338335|0
311338500|1
311338830|1
311339160|0
311339655|1
311339820|0
311339985|0
311340150|0
311340315|1
311340810|0
311340975|0
311341305|0
311341470|0
311341800|0
311341965|0
311342130|1
311342295|0
311342460|1
311342790|0
311342955|1
311343120|0
311343285|1
311343780|1
311343945|1
311344275|0
311344770|1
311344935|0
311345265|0
311345430|0
311345595|0
311345760|0
311345925|1
311346090|0
311346255|0
311346585|0
311346915|0
311347080|0
311347410|0
311347575|0
311347740|0
311347905|0
311348235|0
311348400|0
311348730|0
311348895|0
311349060|0
311349225|1
311349390|0
311349720|0
311350050|0
311350380|0
311350545|0
311350710|0
311350875|0
311351040|1
311351205|1
311351370|1
311351535|1
311351865|0
311352030|0
311352195|0
311352690|0
311353020|1
311353185|0
311353515|1
311353845|1
311354010|0
311354175|0
311354505|0
311354670|0
311355000|1
311355330|0
311355495|1
311355660|0
311355825|0
311355990|1
311356155|1
311356320|0
311356650|0
311356815|0
311356980|0
311357475|1
311357640|1
311357970|1
311358135|0
311358300|1
311358465|0
311358630|1
311358795|0
311358960|0
311359125|0
311359620|0
311359785|0
311359950|0
311360115|0
311360280|1
311360445|1
311361105|0
311361270|1
311361435|1
311362095|0
311362590|1
311362755|0
311363085|0
311365890|1
311366715|1
311367045|1
311367375|1
311367870|1
311368530|1
311368695|0
311368860|1
311369685|0
311369850|0
311370015|1
311370180|0
311370345|0
311370510|0
311370840|0
311371005|1
311371170|0
311371335|0
311371500|0
311371665|0
311371830|0
311372160|1
311372490|0
311372820|0
311373315|1
311373645|0
311373810|1
311375295|0
311376450|0
311376615|1
311377275|0
311377440|0
311377770|0
311378100|0
311378760|1
311379420|0
311379750|0
311382060|1
311382225|0
311382390|0
311382885|1
311383710|0
311384370|1
311384700|0
311384865|1
311385360|1
311385855|1
311386185|1
311386350|1
311387010|1
311387175|1
311387340|0
311387505|1
311387670|0
311388000|0
311388330|0
311388825|1
311389155|1
311389320|1
311389485|0
311389650|1
311390145|1
311390310|1
311390640|0
311390970|1
311391300|0
311391960|0
311392125|1
311392455|0
311392950|0
311393280|1
311393445|1
311394105|0
311395425|1
311395755|1
311395920|1
311396085|0
311396250|0
311396415|1
311396910|1
311397240|1
311397405|0
311397900|1
311398395|0
311398725|1
311398890|1
311399220|1
311401200|0
311401860|1
311402355|1
311402685|0
311403015|0
311403180|0
311403675|0
311403840|1
311404170|1
311404665|0
311404995|0
311405160|1
311405325|1
311405655|1
311405820|0
311406150|1
311406315|1
311406645|1
311406810|1
311406975|1
311407800|1
311407965|1
311408130|1
311408295|0
311408625|0
311408790|0
311409285|0
311409450|1
311410110|1
311410275|0
311410440|0
311410770|1
311410935|0
311411430|0
311411760|1
311411925|1
311412090|1
311412420|0
311412585|0
311412750|0
311412915|1
311413080|1
311413245|1
311413575|1
311413740|1
311414565|0
311414730|1
311415060|0
311415225|0
311415555|0
311415720|1
311415885|1
311416215|0
311417370|1
311417700|0
311417865|1
311418030|0
311418195|1
311418360|0
311418525|0
311418690|1
311419020|0
311419185|1
311419350|0
311419515|0
311419680|1
311420175|0
311420340|1
311420505|0
311420670|1
311421000|1
311421495|1
311421660|1
311421825|1
311422155|0
311422320|0
311422485|1
311422650|1
311422815|1
311422980|0
311423145|1
311423640|0
311424300|0
311424795|1
311424960|0
311425125|1
311425455|0
311425785|1
311426280|1
311426445|0
311426610|0
311426775|0
311426940|1
311427435|1
311427600|0
311427765|0
311428260|0
311428425|0
311428590|0
311428755|1
311428920|1
311429580|1
311429910|1
311430405|0
311431395|1
311431560|1
311432055|1
311432715|1
311432880|0
311433375|0
311433705|1
311434200|0
311434365|1
311434530|0
311434860|1
311435025|1
311435190|0
311435355|1
311435850|0
311436015|1
311436180|0
311436345|0
311437170|1
311437335|1
311437500|1
311437665|0
311437830|1
311437995|0
311438160|0
311438490|1
311438820|0
311439810|0
311440305|0
311440800|1
311441130|0
311441625|0
311441790|0
311442120|1
311442285|0
311442450|0
311442945|0
311443110|0
311443770|1
311443935|0
311444100|1
311444265|1
311444430|0
311444595|0
311444760|0
311444925|1
311445255|1
311445420|1
311445750|1
311445915|0
311446245|1
311446410|0
311446740|0
311446905|0
311447070|1
311447895|0
311448060|1
311448720|0
311448885|0
311449545|1
311449710|0
311450040|0
311450205|1
311451030|0
311451360|0
311452020|0
311452185|1
311452350|0
311452515|1
311452680|0
311453010|0
311453175|1
311453670|1
311454330|1
311454495|1
311454825|1
311454990|0
311455155|0
311455320|0
311455485|0
311455815|1
311456310|0
311456640|1
311457795|1
311458125|1
311458950|0
311459775|0
311460105|1
311460270|1
311460435|1
311460600|0
311460765|1
311461260|0
311461425|1
311461590|0
311461755|0
311461920|0
311462085|1
311462250|0
311462580|0
311463075|0
311463240|1
311463570|0
311463735|1
311464065|1
311464395|0
311464890|0
311465055|1
311465220|1
311465385|0
311465715|0
311465880|0
311466375|0
311466540|1
311466705|0
311467035|0
311467530|0
311467695|0
311467860|0
311468190|1
311469345|1
311471160|1
311471325|0
311471655|1
311472150|1
311472315|1
311472480|1
311472810|0
311473140|0
311473305|0
311473470|0
311473800|0
311473965|1
311474130|1
311474460|1
311474625|0
311474790|0
311474955|1
311475285|0
311475945|0
311476605|0
311476935|0
311477100|0
311477430|1
311477595|0
311477760|0
311478090|1
311478420|0
311478915|0
311479740|0
311479905|1
311480070|1
311480235|0
311480895|1
311481060|0
311481225|1
311481390|0
311481720|0
311482050|0
311482215|0
311482545|0
311483205|1
311483370|0
311483535|0
311483865|1
311484030|1
311484195|0
311484360|1
311484855|1
311485350|1
311485680|0
311485845|0
311486670|0
311486835|0
311487000|0
311487165|1
311487495|0
311488155|0
311488485|1
311488650|0
311488815|0
311488980|0
311489475|0
311489970|0
311490135|0
311490300|0
311490465|1
311490960|1
311491290|1
311491620|0
311491785|1
311492280|0
311492445|0
311492610|0
311492775|1
311493270|1
311493765|0
311494095|1
311494260|0
311494590|1
311494920|1
311495085|0
311495250|1
311495415|1
311495580|1
311495745|0
311495910|1
311496075|1
311496735|0
311496900|0
311497230|1
311497395|1
311497725|1
311497890|1
311498220|1
311498550|1
311499045|1
311499210|1
311499705|1
311500200|1
311500860|0
311501025|0
311501190|1
311501520|0
311502180|1
311502510|0
311502675|1
311502840|1
311503005|0
311503170|0
311503500|0
311503665|1
311503995|1
311504160|0
311504820|0
311505315|1
311505480|1
311505645|0
311507295|0
311509440|0
311509770|1
311510100|1
311510265|0
311510430|1
311510595|1
311510760|0
311510925|1
311511090|0
311511255|1
311511420|1
311512410|1
311512575|1
311512740|1
311512905|1
311513895|0
311514060|0
311514225|0
311514885|1
311515215|1
311515380|1
311515875|1
311516040|1
311516205|1
311516700|0
311516865|1
311517030|1
311517195|0
311517360|1
311517525|1
311517690|0
311518020|1
311518185|1
311518350|0
311518680|1
311518845|0
311519010|0
311519175|0
311519505|0
311519670|1
311520165|1
311520825|0
311521650|0
311522145|1
311522310|0
311522805|0
311523135|0
311523300|1
311523465|1
311523795|0
311524290|0
311524785|1
311524950|1
311525115|1
311525280|0
311525445|0
311525775|1
311525940|1
311526270|1
311526600|1
311526765|1
311527095|0
311527260|0
311527425|0
311527755|0
311528085|1
311528415|1
311528580|0
311528745|1
311528910|1
311529075|1
311529240|1
311529405|0
311530065|0
311530395|0
311530560|0
311530725|1
311530890|1
311531220|1
311531385|0
311532375|1
311533530|1
311533695|0
311533860|0
311534025|1
311534355|1
311534520|1
311535015|0
311535180|0
311535345|1
311535510|0
311537160|0
311537490|0
311537655|0
311537985|0
311538315|0
311538810|0
311538975|0
311539140|1
311539635|0
311539800|1
311540955|1
311541120|0
311541285|1
311541780|0
311541945|1
311542110|1
311542770|1
311543265|1
311543430|1
311543595|1
311543760|0
311544090|1
311544585|0
311545740|0
311546070|0
311546400|0
311546895|1
311547060|0
311547225|0
311547390|1
311547720|0
311547885|0
311548380|1
311548545|1
311548710|0
311549040|1
311549205|0
311549370|1
311549535|1
311549865|0
311550030|1
311550360|1
311550525|0
311550690|0
311550855|1
311551185|1
311551350|1
311551515|0
311551845|1
311552010|0
311552505|0
311552670|1
311552835|0
311553000|0
311553165|1
311553330|0
311553495|1
311553825|1
311553990|1
311554650|1
311554815|1
311554980|0
311555145|1
311555475|1
311555640|0
311555805|0
311556135|1
311556630|0
311556795|1
311556960|0
311557455|0
311557620|0
311557785|1
311558280|1
311558445|1
311558775|1
311558940|0
311559105|1
311559600|1
311560260|0
311560425|1
311560755|1
311560920|0
311561745|1
311561910|0
311562900|0
311563065|1
311563230|1
311563725|0
311563890|1
311564220|0
311564550|1
311564715|1
311564880|0
311565540|1
311566860|0
311567025|0
311567190|1
311567355|0
311567520|1
311567850|1
311568180|0
311568345|1
311568510|1
311569335|1
311570490|0
311570655|1
311570820|1
311570985|1
311571150|0
311571315|1
311571645|1
311571810|0
311572635|1
311572965|1
311573130|0
311573460|0
311573625|1
311574120|0
311574285|1
311574450|1
311574615|0
311574780|1
311575110|0
311575605|0
311575770|0
311575935|1
311576100|0
311576265|1
311576430|0
311576925|1
311577090|1
311577255|0
311577750|1
311577915|0
311578080|1
311578245|1
311578410|0
311578740|0
311578905|1
311579070|1
311579400|0
311579565|0
311579730|0
311580060|1
311580555|0
311580885|1
311581050|1
311581215|0
311582040|0
311582700|1
311583195|0
311583360|0
311584020|0
311584185|1
311584515|0
311585010|0
311585175|1
311585340|1
311585670|0
311586165|0
311586660|0
311586825|1
311587485|1
311589135|0
311589960|0
311590455|1
311591115|1
311591775|0
311592270|0
311592435|1
311592600|1
311593095|0
311593260|1
311593425|1
311593590|0
311594910|0
311595075|1
311595240|0
311595405|0
311595900|0
311596230|0
311596395|1
311596725|0
311596890|1
311597220|1
311597385|0
311598045|0
311598375|0
311598705|0
311599035|0
311599200|0
311599365|0
311599530|0
311599860|0
311602995|0
311606130|1
311606625|0
311607285|0
311607615|1
311608110|0
311608275|0
311608935|1
311609265|0
311609760|0
311609925|0
311610750|0
311610915|0
311611080|1
311611245|0
311611410|0
311611740|1
311611905|0
311612070|0
311612400|0
311612565|0
311612730|1
311612895|1
311613060|0
311613225|1
311613390|1
311613720|0
311613885|0
311614050|1
311614545|0
311614710|0
311615535|0
311615700|1
311616195|0
311616360|1
311616525|0
311616855|0
311617020|0
311617185|1
311617680|0
311617845|1
311618175|0
311618340|1
311618670|0
311618835|1
311619000|0
311619165|0
311619330|0
311619660|0
311620155|1
311620815|1
311620980|0
311621145|1
311621310|1
311621475|1
311622300|1
311622465|0
311622630|1
311622795|1
311622960|0
311623125|0
311624280|1
311624445|0
311624940|1
311625270|0
311625435|1
311625600|1
311625765|0
311626425|1
311626920|1
311627910|1
311628075|0
311628240|0
311628405|1
311629230|0
311629395|1
311629560|1
311629725|0
311629890|0
311630220|1
311630385|1
311630550|0
311630715|1
311630880|0
311631045|0
311631210|0
311631375|0
311631540|0
311631705|1
311632200|1
311632530|0
311632695|1
311632860|1
311633025|0
311633355|0
311634015|0
311634180|1
311634675|0
311635005|1
311635335|1
311635995|1
311636160|0
311636325|1
311636490|1
311636820|1
311637315|1
311637480|1
311637975|0
311638140|1
311638470|0
311638635|1
311639460|0
311639625|1
311639790|1
311639955|0
311640120|1
311640450|1
311640615|1
311640780|1
311640945|1
311641110|1
311641440|1
311641605|1
311641770|0
311642265|1
311642430|0
311642595|1
311642760|0
311642925|0
311643090|1
311643255|0
311643585|0
311643750|1
311644740|0
311644905|1
311645235|1
311645565|1
311645730|0
311646060|1
311646390|0
311646720|0
311646885|0
311647215|1
311647710|0
311647875|0
311648370|0
311648535|1
311648865|0
311649195|1
311649360|1
311649855|1
311650020|1
311650185|1
311650350|1
311650515|1
311650680|0
311650845|0
311651010|0
311651340|1
311651670|0
311652000|0
311652330|1
311652495|0
311652660|0
311652825|1
311652990|0
311653320|1
311653815|0
311654145|0
311655135|1
311655465|0
311655630|1
311655795|1
311655960|0
311656290|0
311656455|0
311656620|0
311656950|1
311657115|1
311657280|0
311657940|0
311658600|1
311658930|0
311659095|1
311659260|1
311659425|0
311659920|0
311660085|0
311660415|1
311660580|1
311661075|1
311661240|1
311661405|1
311661570|0
311661735|0
311661900|1
311662230|1
311662395|0
311662560|0
311662890|1
311663055|0
311663220|0
311663550|1
311663880|0
311664540|1
311664705|1
311664870|0
311665530|0
311666025|0
311666355|0
311666520|0
311666850|0
311667180|0
311667345|0
311667675|1
311668005|0
311668170|0
311668830|1
311668995|0
311669160|1
311669325|1
311669490|1
311669655|0
311669985|1
311670315|1
311670480|1
311670645|1
311670810|1
311670975|0
311671470|1
311671635|1
311671800|0
311672295|0
311672460|1
311672790|0
311672955|0
311673120|0
311673285|0
311673450|0
311673615|1
311673945|1
311674110|1
311674440|1
311674605|0
311674770|0
311675100|1
311675595|0
311675925|1
311676255|1
311676420|0
311676750|1
311676915|1
311677080|1
311677740|1
311678070|0
311678235|1
311678400|1
311678565|1
311678730|1
311679060|0
311679225|0
311679555|1
311679720|1
311679885|0
311680050|0
311680215|1
311680380|1
311680545|1
311680875|0
311681205|0
311681370|0
311682030|1
311682195|0
311682525|1
311682690|0
311683020|1
311683185|1
311683350|1
311683515|0
311684010|1
311684175|0
311684340|1
311684505|1
311684670|0
311685495|1
311685825|1
311685990|1
311686320|1
311686485|0
311686650|1
311686815|0
311686980|0
311687310|0
311687475|1
311687640|1
311687805|0
311687970|0
311688465|1
311688795|1
311688960|1
311689620|0
311690115|0
311690280|0
311690445|0
311690775|0
311690940|0
311691270|1
311691435|1
311691765|0
311692095|1
311692425|0
311692590|0
311692755|1
311692920|0
311693085|0
311693415|0
311693745|1
